   1.4300000e-01	   4.2577929e-01	
   1.4399986e-01	   4.2577929e-01	
   1.4400000e-01	   3.6812455e-01	
   1.4499985e-01	   3.6812455e-01	
   1.4500000e-01	   3.0901699e-01	
   1.4599985e-01	   3.0901699e-01	
   1.4600000e-01	   2.4868989e-01	
   1.4699985e-01	   2.4868989e-01	
   1.4700000e-01	   1.8738131e-01	
   1.4799985e-01	   1.8738131e-01	
   1.4800000e-01	   1.2533323e-01	
   1.4899985e-01	   1.2533323e-01	
   1.4900000e-01	   6.2790520e-02	
   1.4999985e-01	   6.2790520e-02	
   1.5000000e-01	   3.6739404e-16	
   1.5099985e-01	   3.6739404e-16	
   1.5100000e-01	  -6.2790520e-02	
   1.5199985e-01	  -6.2790520e-02	
   1.5200000e-01	  -1.2533323e-01	
   1.5299985e-01	  -1.2533323e-01	
   1.5300000e-01	  -1.8738131e-01	
   1.5399985e-01	  -1.8738131e-01	
   1.5400000e-01	  -2.4868989e-01	
   1.5499984e-01	  -2.4868989e-01	
   1.5500000e-01	  -3.0901699e-01	
   1.5599984e-01	  -3.0901699e-01	
   1.5600000e-01	  -3.6812455e-01	
   1.5699984e-01	  -3.6812455e-01	
   1.5700000e-01	  -4.2577929e-01	
   1.5799984e-01	  -4.2577929e-01	
   1.5800000e-01	  -4.8175367e-01	
   1.5899984e-01	  -4.8175367e-01	
   1.5900000e-01	  -5.3582679e-01	
   1.5999984e-01	  -5.3582679e-01	
   1.6000000e-01	  -5.8778525e-01	
   1.6099984e-01	  -5.8778525e-01	
   1.6100000e-01	  -6.3742399e-01	
   1.6199984e-01	  -6.3742399e-01	
   1.6200000e-01	  -6.8454711e-01	
   1.6299984e-01	  -6.8454711e-01	
   1.6300000e-01	  -7.2896863e-01	
   1.6399984e-01	  -7.2896863e-01	
   1.6400000e-01	  -7.7051324e-01	
   1.6499983e-01	  -7.7051324e-01	
   1.6500000e-01	  -8.0901699e-01	
   1.6599983e-01	  -8.0901699e-01	
   1.6600000e-01	  -8.4432793e-01	
   1.6699983e-01	  -8.4432793e-01	
   1.6700000e-01	  -8.7630668e-01	
   1.6799983e-01	  -8.7630668e-01	
   1.6800000e-01	  -9.0482705e-01	
   1.6899983e-01	  -9.0482705e-01	
   1.6900000e-01	  -9.2977649e-01	
   1.6999983e-01	  -9.2977649e-01	
   1.7000000e-01	  -9.5105652e-01	
   1.7099983e-01	  -9.5105652e-01	
   1.7100000e-01	  -9.6858316e-01	
   1.7199983e-01	  -9.6858316e-01	
   1.7200000e-01	  -9.8228725e-01	
   1.7299983e-01	  -9.8228725e-01	
   1.7300000e-01	  -9.9211470e-01	
   1.7399983e-01	  -9.9211470e-01	
   1.7400000e-01	  -9.9802673e-01	
   1.7499982e-01	  -9.9802673e-01	
   1.7500000e-01	  -1.0000000e+00	
   1.7599982e-01	  -1.0000000e+00	
   1.7600000e-01	  -9.9802673e-01	
   1.7699982e-01	  -9.9802673e-01	
   1.7700000e-01	  -9.9211470e-01	
   1.7799982e-01	  -9.9211470e-01	
   1.7800000e-01	  -9.8228725e-01	
   1.7899982e-01	  -9.8228725e-01	
   1.7900000e-01	  -9.6858316e-01	
   1.7999982e-01	  -9.6858316e-01	
   1.8000000e-01	  -9.5105652e-01	
   1.8099982e-01	  -9.5105652e-01	
   1.8100000e-01	  -9.2977649e-01	
   1.8199982e-01	  -9.2977649e-01	
   1.8200000e-01	  -9.0482705e-01	
   1.8299982e-01	  -9.0482705e-01	
   1.8300000e-01	  -8.7630668e-01	
   1.8399982e-01	  -8.7630668e-01	
   1.8400000e-01	  -8.4432793e-01	
   1.8499981e-01	  -8.4432793e-01	
   1.8500000e-01	  -8.0901699e-01	
   1.8599981e-01	  -8.0901699e-01	
   1.8600000e-01	  -7.7051324e-01	
   1.8699981e-01	  -7.7051324e-01	
   1.8700000e-01	  -7.2896863e-01	
   1.8799981e-01	  -7.2896863e-01	
   1.8800000e-01	  -6.8454711e-01	
   1.8899981e-01	  -6.8454711e-01	
   1.8900000e-01	  -6.3742399e-01	
   1.8999981e-01	  -6.3742399e-01	
   1.9000000e-01	  -5.8778525e-01	
   1.9099981e-01	  -5.8778525e-01	
   1.9100000e-01	  -5.3582679e-01	
   1.9199981e-01	  -5.3582679e-01	
   1.9200000e-01	  -4.8175367e-01	
   1.9299981e-01	  -4.8175367e-01	
   1.9300000e-01	  -4.2577929e-01	
   1.9399981e-01	  -4.2577929e-01	
   1.9400000e-01	  -3.6812455e-01	
   1.9499980e-01	  -3.6812455e-01	
   1.9500000e-01	  -3.0901699e-01	
   1.9599980e-01	  -3.0901699e-01	
   1.9600000e-01	  -2.4868989e-01	
   1.9699980e-01	  -2.4868989e-01	
   1.9700000e-01	  -1.8738131e-01	
   1.9799980e-01	  -1.8738131e-01	
   1.9800000e-01	  -1.2533323e-01	
   1.9899980e-01	  -1.2533323e-01	
   1.9900000e-01	  -6.2790520e-02	
   1.9999980e-01	  -6.2790520e-02	
   2.0000000e-01	  -4.8985872e-16	
   2.0099980e-01	  -4.8985872e-16	
   2.0100000e-01	   6.2790520e-02	
   2.0199980e-01	   6.2790520e-02	
   2.0200000e-01	   1.2533323e-01	
   2.0299980e-01	   1.2533323e-01	
   2.0300000e-01	   1.8738131e-01	
   2.0399980e-01	   1.8738131e-01	
   2.0400000e-01	   2.4868989e-01	
   2.0499980e-01	   2.4868989e-01	
   2.0500000e-01	   3.0901699e-01	
   2.0599979e-01	   3.0901699e-01	
   2.0600000e-01	   3.6812455e-01	
   2.0699979e-01	   3.6812455e-01	
   2.0700000e-01	   4.2577929e-01	
   2.0799979e-01	   4.2577929e-01	
   2.0800000e-01	   4.8175367e-01	
   2.0899979e-01	   4.8175367e-01	
   2.0900000e-01	   5.3582679e-01	
   2.0999979e-01	   5.3582679e-01	
   2.1000000e-01	   5.8778525e-01	
   2.1099979e-01	   5.8778525e-01	
   2.1100000e-01	   6.3742399e-01	
   2.1199979e-01	   6.3742399e-01	
   2.1200000e-01	   6.8454711e-01	
   2.1299979e-01	   6.8454711e-01	
   2.1300000e-01	   7.2896863e-01	
   2.1399979e-01	   7.2896863e-01	
   2.1400000e-01	   7.7051324e-01	
   2.1499978e-01	   7.7051324e-01	
   2.1500000e-01	   8.0901699e-01	
   2.1599978e-01	   8.0901699e-01	
   2.1600000e-01	   8.4432793e-01	
   2.1699978e-01	   8.4432793e-01	
   2.1700000e-01	   8.7630668e-01	
   2.1799978e-01	   8.7630668e-01	
   2.1800000e-01	   9.0482705e-01	
   2.1899978e-01	   9.0482705e-01	
   2.1900000e-01	   9.2977649e-01	
   2.1999978e-01	   9.2977649e-01	
   2.2000000e-01	   9.5105652e-01	
   2.2099978e-01	   9.5105652e-01	
   2.2100000e-01	   9.6858316e-01	
   2.2199978e-01	   9.6858316e-01	
   2.2200000e-01	   9.8228725e-01	
   2.2299978e-01	   9.8228725e-01	
   2.2300000e-01	   9.9211470e-01	
   2.2399978e-01	   9.9211470e-01	
   2.2400000e-01	   9.9802673e-01	
   2.2499978e-01	   9.9802673e-01	
   2.2500000e-01	   1.0000000e+00	
   2.2599977e-01	   1.0000000e+00	
   2.2600000e-01	   9.9802673e-01	
   2.2699977e-01	   9.9802673e-01	
   2.2700000e-01	   9.9211470e-01	
   2.2799977e-01	   9.9211470e-01	
   2.2800000e-01	   9.8228725e-01	
   2.2899977e-01	   9.8228725e-01	
   2.2900000e-01	   9.6858316e-01	
   2.2999977e-01	   9.6858316e-01	
   2.3000000e-01	   9.5105652e-01	
   2.3099977e-01	   9.5105652e-01	
   2.3100000e-01	   9.2977649e-01	
   2.3199977e-01	   9.2977649e-01	
   2.3200000e-01	   9.0482705e-01	
   2.3299977e-01	   9.0482705e-01	
   2.3300000e-01	   8.7630668e-01	
   2.3399977e-01	   8.7630668e-01	
   2.3400000e-01	   8.4432793e-01	
   2.3499976e-01	   8.4432793e-01	
   2.3500000e-01	   8.0901699e-01	
   2.3599976e-01	   8.0901699e-01	
   2.3600000e-01	   7.7051324e-01	
   2.3699976e-01	   7.7051324e-01	
   2.3700000e-01	   7.2896863e-01	
   2.3799976e-01	   7.2896863e-01	
   2.3800000e-01	   6.8454711e-01	
   2.3899976e-01	   6.8454711e-01	
   2.3900000e-01	   6.3742399e-01	
   2.3999976e-01	   6.3742399e-01	
   2.4000000e-01	   5.8778525e-01	
   2.4099976e-01	   5.8778525e-01	
   2.4100000e-01	   5.3582679e-01	
   2.4199976e-01	   5.3582679e-01	
   2.4200000e-01	   4.8175367e-01	
   2.4299976e-01	   4.8175367e-01	
   2.4300000e-01	   4.2577929e-01	
   2.4399976e-01	   4.2577929e-01	
   2.4400000e-01	   3.6812455e-01	
   2.4499975e-01	   3.6812455e-01	
   2.4500000e-01	   3.0901699e-01	
   2.4599975e-01	   3.0901699e-01	
   2.4600000e-01	   2.4868989e-01	
   2.4699975e-01	   2.4868989e-01	
   2.4700000e-01	   1.8738131e-01	
   2.4799975e-01	   1.8738131e-01	
   2.4800000e-01	   1.2533323e-01	
   2.4899975e-01	   1.2533323e-01	
   2.4900000e-01	   6.2790520e-02	
   2.4999975e-01	   6.2790520e-02	
   2.5000000e-01	   6.1232340e-16	
   2.5099975e-01	   6.1232340e-16	
   2.5100000e-01	  -6.2790520e-02	
   2.5199975e-01	  -6.2790520e-02	
   2.5200000e-01	  -1.2533323e-01	
   2.5299975e-01	  -1.2533323e-01	
   2.5300000e-01	  -1.8738131e-01	
   2.5399975e-01	  -1.8738131e-01	
   2.5400000e-01	  -2.4868989e-01	
   2.5499974e-01	  -2.4868989e-01	
   2.5500000e-01	  -3.0901699e-01	
   2.5599974e-01	  -3.0901699e-01	
   2.5600000e-01	  -3.6812455e-01	
   2.5699974e-01	  -3.6812455e-01	
   2.5700000e-01	  -4.2577929e-01	
   2.5799974e-01	  -4.2577929e-01	
   2.5800000e-01	  -4.8175367e-01	
   2.5899974e-01	  -4.8175367e-01	
   2.5900000e-01	  -5.3582679e-01	
   2.5999974e-01	  -5.3582679e-01	
   2.6000000e-01	  -5.8778525e-01	
   2.6099974e-01	  -5.8778525e-01	
   2.6100000e-01	  -6.3742399e-01	
   2.6199974e-01	  -6.3742399e-01	
   2.6200000e-01	  -6.8454711e-01	
   2.6299974e-01	  -6.8454711e-01	
   2.6300000e-01	  -7.2896863e-01	
   2.6399974e-01	  -7.2896863e-01	
   2.6400000e-01	  -7.7051324e-01	
   2.6499974e-01	  -7.7051324e-01	
   2.6500000e-01	  -8.0901699e-01	
   2.6599973e-01	  -8.0901699e-01	
   2.6600000e-01	  -8.4432793e-01	
   2.6699973e-01	  -8.4432793e-01	
   2.6700000e-01	  -8.7630668e-01	
   2.6799973e-01	  -8.7630668e-01	
   2.6800000e-01	  -9.0482705e-01	
   2.6899973e-01	  -9.0482705e-01	
   2.6900000e-01	  -9.2977649e-01	
   2.6999973e-01	  -9.2977649e-01	
   2.7000000e-01	  -9.5105652e-01	
   2.7099973e-01	  -9.5105652e-01	
   2.7100000e-01	  -9.6858316e-01	
   2.7199973e-01	  -9.6858316e-01	
   2.7200000e-01	  -9.8228725e-01	
   2.7299973e-01	  -9.8228725e-01	
   2.7300000e-01	  -9.9211470e-01	
   2.7399973e-01	  -9.9211470e-01	
   2.7400000e-01	  -9.9802673e-01	
   2.7499973e-01	  -9.9802673e-01	
   2.7500000e-01	  -1.0000000e+00	
   2.7599972e-01	  -1.0000000e+00	
   2.7600000e-01	  -9.9802673e-01	
   2.7699972e-01	  -9.9802673e-01	
   2.7700000e-01	  -9.9211470e-01	
   2.7799972e-01	  -9.9211470e-01	
   2.7800000e-01	  -9.8228725e-01	
   2.7899972e-01	  -9.8228725e-01	
   2.7900000e-01	  -9.6858316e-01	
   2.7999972e-01	  -9.6858316e-01	
   2.8000000e-01	  -9.5105652e-01	
   2.8099972e-01	  -9.5105652e-01	
   2.8100000e-01	  -9.2977649e-01	
   2.8199972e-01	  -9.2977649e-01	
   2.8200000e-01	  -9.0482705e-01	
   2.8299972e-01	  -9.0482705e-01	
   2.8300000e-01	  -8.7630668e-01	
   2.8399972e-01	  -8.7630668e-01	
   2.8400000e-01	  -8.4432793e-01	
   2.8499971e-01	  -8.4432793e-01	
   2.8500000e-01	  -8.0901699e-01	
   2.8599971e-01	  -8.0901699e-01	
   2.8600000e-01	  -7.7051324e-01	
   2.8699971e-01	  -7.7051324e-01	
   2.8700000e-01	  -7.2896863e-01	
   2.8799971e-01	  -7.2896863e-01	
   2.8800000e-01	  -6.8454711e-01	
   2.8899971e-01	  -6.8454711e-01	
   2.8900000e-01	  -6.3742399e-01	
   2.8999971e-01	  -6.3742399e-01	
   2.9000000e-01	  -5.8778525e-01	
   2.9099971e-01	  -5.8778525e-01	
   2.9100000e-01	  -5.3582679e-01	
   2.9199971e-01	  -5.3582679e-01	
   2.9200000e-01	  -4.8175367e-01	
   2.9299971e-01	  -4.8175367e-01	
   2.9300000e-01	  -4.2577929e-01	
   2.9399971e-01	  -4.2577929e-01	
   2.9400000e-01	  -3.6812455e-01	
   2.9499971e-01	  -3.6812455e-01	
   2.9500000e-01	  -3.0901699e-01	
   2.9599970e-01	  -3.0901699e-01	
   2.9600000e-01	  -2.4868989e-01	
   2.9699970e-01	  -2.4868989e-01	
   2.9700000e-01	  -1.8738131e-01	
   2.9799970e-01	  -1.8738131e-01	
   2.9800000e-01	  -1.2533323e-01	
   2.9899970e-01	  -1.2533323e-01	
   2.9900000e-01	  -6.2790520e-02	
   2.9999970e-01	  -6.2790520e-02	
   3.0000000e-01	  -7.3478808e-16	
   3.0099970e-01	  -7.3478808e-16	
   3.0100000e-01	   6.2790520e-02	
   3.0199970e-01	   6.2790520e-02	
   3.0200000e-01	   1.2533323e-01	
   3.0299970e-01	   1.2533323e-01	
   3.0300000e-01	   1.8738131e-01	
   3.0399970e-01	   1.8738131e-01	
   3.0400000e-01	   2.4868989e-01	
   3.0499969e-01	   2.4868989e-01	
   3.0500000e-01	   3.0901699e-01	
   3.0599969e-01	   3.0901699e-01	
   3.0600000e-01	   3.6812455e-01	
   3.0699969e-01	   3.6812455e-01	
   3.0700000e-01	   4.2577929e-01	
   3.0799969e-01	   4.2577929e-01	
   3.0800000e-01	   4.8175367e-01	
   3.0899969e-01	   4.8175367e-01	
   3.0900000e-01	   5.3582679e-01	
   3.0999969e-01	   5.3582679e-01	
   3.1000000e-01	   5.8778525e-01	
   3.1099969e-01	   5.8778525e-01	
   3.1100000e-01	   6.3742399e-01	
   3.1199969e-01	   6.3742399e-01	
   3.1200000e-01	   6.8454711e-01	
   3.1299969e-01	   6.8454711e-01	
   3.1300000e-01	   7.2896863e-01	
   3.1399969e-01	   7.2896863e-01	
   3.1400000e-01	   7.7051324e-01	
   3.1499968e-01	   7.7051324e-01	
   3.1500000e-01	   8.0901699e-01	
   3.1599968e-01	   8.0901699e-01	
   3.1600000e-01	   8.4432793e-01	
   3.1699968e-01	   8.4432793e-01	
   3.1700000e-01	   8.7630668e-01	
   3.1799968e-01	   8.7630668e-01	
   3.1800000e-01	   9.0482705e-01	
   3.1899968e-01	   9.0482705e-01	
   3.1900000e-01	   9.2977649e-01	
   3.1999968e-01	   9.2977649e-01	
   3.2000000e-01	   9.5105652e-01	
   3.2099968e-01	   9.5105652e-01	
   3.2100000e-01	   9.6858316e-01	
   3.2199968e-01	   9.6858316e-01	
   3.2200000e-01	   9.8228725e-01	
   3.2299968e-01	   9.8228725e-01	
   3.2300000e-01	   9.9211470e-01	
   3.2399968e-01	   9.9211470e-01	
   3.2400000e-01	   9.9802673e-01	
   3.2499967e-01	   9.9802673e-01	
   3.2500000e-01	   1.0000000e+00	
   3.2599967e-01	   1.0000000e+00	
