Version 4
SHEET 1 3300 680
WIRE 2752 -448 2752 -528
WIRE 2752 -448 2528 -448
WIRE 2976 -448 2976 -528
WIRE 2976 -448 2752 -448
WIRE 1264 -400 1200 -400
WIRE 1296 -400 1264 -400
WIRE 1504 -400 1296 -400
WIRE 1728 -400 1504 -400
WIRE 1952 -400 1728 -400
WIRE 2176 -400 1952 -400
WIRE 2400 -400 2176 -400
WIRE 2624 -400 2400 -400
WIRE 2848 -400 2624 -400
WIRE 3072 -400 2848 -400
WIRE 672 -384 576 -384
WIRE 848 -384 672 -384
WIRE 1296 -368 1296 -400
WIRE 1504 -368 1504 -400
WIRE 1728 -368 1728 -400
WIRE 1952 -368 1952 -400
WIRE 2176 -368 2176 -400
WIRE 2400 -368 2400 -400
WIRE 2624 -368 2624 -400
WIRE 2848 -368 2848 -400
WIRE 3072 -368 3072 -400
WIRE 576 -352 576 -384
WIRE 672 -352 672 -384
WIRE 1392 -352 1392 -576
WIRE 1424 -352 1392 -352
WIRE 1616 -352 1616 -576
WIRE 1648 -352 1616 -352
WIRE 1840 -352 1840 -576
WIRE 1872 -352 1840 -352
WIRE 2064 -352 2064 -576
WIRE 2096 -352 2064 -352
WIRE 2288 -352 2288 -576
WIRE 2320 -352 2288 -352
WIRE 2512 -352 2512 -576
WIRE 2544 -352 2512 -352
WIRE 2736 -352 2736 -576
WIRE 2768 -352 2736 -352
WIRE 2960 -352 2960 -576
WIRE 2992 -352 2960 -352
WIRE 1424 -304 1408 -304
WIRE 1648 -304 1632 -304
WIRE 1872 -304 1856 -304
WIRE 2096 -304 2080 -304
WIRE 2320 -304 2304 -304
WIRE 2544 -304 2528 -304
WIRE 2768 -304 2752 -304
WIRE 2992 -304 2976 -304
WIRE -16 -288 -112 -288
WIRE 176 -288 -16 -288
WIRE 320 -288 176 -288
WIRE 784 -272 672 -272
WIRE 848 -272 848 -304
WIRE 848 -272 784 -272
WIRE 960 -272 848 -272
WIRE 1296 -272 1296 -288
WIRE 1296 -272 1200 -272
WIRE 1408 -272 1408 -304
WIRE 1408 -272 1296 -272
WIRE 1504 -272 1504 -288
WIRE 1504 -272 1408 -272
WIRE 1632 -272 1632 -304
WIRE 1632 -272 1504 -272
WIRE 1728 -272 1728 -288
WIRE 1728 -272 1632 -272
WIRE 1856 -272 1856 -304
WIRE 1856 -272 1728 -272
WIRE 1952 -272 1952 -288
WIRE 1952 -272 1856 -272
WIRE 2080 -272 2080 -304
WIRE 2080 -272 1952 -272
WIRE 2176 -272 2176 -288
WIRE 2176 -272 2080 -272
WIRE 2304 -272 2304 -304
WIRE 2304 -272 2176 -272
WIRE 2400 -272 2400 -288
WIRE 2400 -272 2304 -272
WIRE 2528 -272 2528 -304
WIRE 2528 -272 2400 -272
WIRE 2624 -272 2624 -288
WIRE 2624 -272 2528 -272
WIRE 2752 -272 2752 -304
WIRE 2752 -272 2624 -272
WIRE 2848 -272 2848 -288
WIRE 2848 -272 2752 -272
WIRE 2976 -272 2976 -304
WIRE 2976 -272 2848 -272
WIRE 3072 -272 3072 -288
WIRE 3072 -272 2976 -272
WIRE 176 -256 80 -256
WIRE 320 -256 176 -256
WIRE 592 -240 496 -240
WIRE 960 -240 592 -240
WIRE 1120 -240 1024 -240
WIRE 1200 -240 1200 -272
WIRE 1456 -240 1232 -240
WIRE 1680 -240 1456 -240
WIRE 1904 -240 1680 -240
WIRE 2128 -240 1904 -240
WIRE 2352 -240 2128 -240
WIRE 2576 -240 2352 -240
WIRE 2800 -240 2576 -240
WIRE 2864 -240 2800 -240
WIRE 320 -192 272 -192
WIRE 1120 -192 1120 -240
WIRE 1232 -192 1232 -240
WIRE 1232 -192 1120 -192
WIRE 1264 -192 1232 -192
WIRE 1456 -192 1456 -240
WIRE 1488 -192 1456 -192
WIRE 1680 -192 1680 -240
WIRE 1712 -192 1680 -192
WIRE 1904 -192 1904 -240
WIRE 1936 -192 1904 -192
WIRE 2128 -192 2128 -240
WIRE 2160 -192 2128 -192
WIRE 2352 -192 2352 -240
WIRE 2384 -192 2352 -192
WIRE 2576 -192 2576 -240
WIRE 2608 -192 2576 -192
WIRE 2800 -192 2800 -240
WIRE 2832 -192 2800 -192
WIRE 1264 -160 1216 -160
WIRE 1392 -160 1392 -352
WIRE 1392 -160 1376 -160
WIRE 1488 -160 1440 -160
WIRE 1616 -160 1616 -352
WIRE 1616 -160 1600 -160
WIRE 1712 -160 1664 -160
WIRE 1840 -160 1840 -352
WIRE 1840 -160 1824 -160
WIRE 1936 -160 1888 -160
WIRE 2064 -160 2064 -352
WIRE 2064 -160 2048 -160
WIRE 2160 -160 2112 -160
WIRE 2288 -160 2288 -352
WIRE 2288 -160 2272 -160
WIRE 2384 -160 2336 -160
WIRE 2512 -160 2512 -352
WIRE 2512 -160 2496 -160
WIRE 2608 -160 2560 -160
WIRE 2736 -160 2736 -352
WIRE 2736 -160 2720 -160
WIRE 2832 -160 2784 -160
WIRE 2960 -160 2960 -352
WIRE 2960 -160 2944 -160
WIRE 768 -128 432 -128
WIRE 1072 -128 768 -128
WIRE 1168 -128 1136 -128
WIRE 1264 -128 1232 -128
WIRE 1392 -128 1376 -128
WIRE 1488 -128 1456 -128
WIRE 1616 -128 1600 -128
WIRE 1712 -128 1680 -128
WIRE 1840 -128 1824 -128
WIRE 1936 -128 1904 -128
WIRE 2064 -128 2048 -128
WIRE 2160 -128 2128 -128
WIRE 2288 -128 2272 -128
WIRE 2384 -128 2352 -128
WIRE 2512 -128 2496 -128
WIRE 2608 -128 2576 -128
WIRE 2736 -128 2720 -128
WIRE 2832 -128 2800 -128
WIRE 2960 -128 2944 -128
WIRE 272 -96 272 -192
WIRE 1008 -96 272 -96
WIRE 1072 -96 1008 -96
WIRE 1168 -80 1168 -128
WIRE 1392 -80 1392 -128
WIRE 1392 -80 1168 -80
WIRE 1616 -80 1616 -128
WIRE 1616 -80 1392 -80
WIRE 1840 -80 1840 -128
WIRE 1840 -80 1616 -80
WIRE 2064 -80 2064 -128
WIRE 2064 -80 1840 -80
WIRE 2288 -80 2288 -128
WIRE 2288 -80 2064 -80
WIRE 2512 -80 2512 -128
WIRE 2512 -80 2288 -80
WIRE 2736 -80 2736 -128
WIRE 2736 -80 2512 -80
WIRE 2960 -80 2960 -128
WIRE 2960 -80 2736 -80
WIRE 896 -64 896 -448
WIRE 896 -64 784 -64
WIRE 1216 -48 1216 -160
WIRE 1216 -48 576 -48
WIRE 1440 -48 1440 -160
WIRE 1440 -48 1216 -48
WIRE 1664 -48 1664 -160
WIRE 1664 -48 1440 -48
WIRE 1888 -48 1888 -160
WIRE 1888 -48 1664 -48
WIRE 2112 -48 2112 -160
WIRE 2112 -48 1888 -48
WIRE 2336 -48 2336 -160
WIRE 2336 -48 2112 -48
WIRE 2560 -48 2560 -160
WIRE 2560 -48 2336 -48
WIRE 2784 -48 2784 -160
WIRE 2784 -48 2560 -48
WIRE 576 0 576 -48
WIRE 608 0 576 0
WIRE 736 0 720 0
WIRE 752 0 736 0
WIRE 768 0 768 -128
WIRE 800 0 768 0
WIRE 944 0 912 0
WIRE 976 0 944 0
WIRE 1008 16 1008 -96
WIRE 1152 16 1120 16
WIRE 1184 16 1152 16
WIRE 1232 16 1232 -128
WIRE 1248 16 1232 16
WIRE 1360 16 1344 16
WIRE 1392 16 1360 16
WIRE 1408 16 1392 16
WIRE 1456 16 1456 -128
WIRE 1600 16 1568 16
WIRE 1616 16 1600 16
WIRE 1680 16 1680 -128
WIRE 1824 16 1792 16
WIRE 1840 16 1824 16
WIRE 1904 16 1904 -128
WIRE 2048 16 2016 16
WIRE 2064 16 2048 16
WIRE 2128 16 2128 -128
WIRE 2256 16 2240 16
WIRE 2288 16 2256 16
WIRE 2352 16 2352 -128
WIRE 2496 16 2464 16
WIRE 2528 16 2496 16
WIRE 2576 16 2576 -128
WIRE 2720 16 2688 16
WIRE 2752 16 2720 16
WIRE 2800 16 2800 -128
WIRE 2944 16 2912 16
WIRE 2960 16 2944 16
WIRE 336 48 288 48
WIRE 608 48 592 48
WIRE 736 48 720 48
WIRE 752 48 736 48
WIRE 784 48 784 -64
WIRE 784 48 768 48
WIRE 800 48 784 48
WIRE 944 48 912 48
WIRE 960 48 944 48
WIRE 1152 48 1120 48
WIRE 1344 48 1152 48
WIRE 1568 48 1344 48
WIRE 1792 48 1568 48
WIRE 2016 48 1792 48
WIRE 2240 48 2016 48
WIRE 2464 48 2240 48
WIRE 2688 48 2464 48
WIRE 2912 48 2688 48
WIRE 1152 64 1152 48
WIRE 768 80 768 48
WIRE 896 80 768 80
WIRE 336 96 336 48
WIRE 896 112 896 80
WIRE 1120 112 1120 48
WIRE 1344 112 1344 48
WIRE 1568 112 1568 48
WIRE 1792 112 1792 48
WIRE 2016 112 2016 48
WIRE 2240 112 2240 48
WIRE 2464 112 2464 48
WIRE 2688 112 2688 48
WIRE 2912 112 2912 48
WIRE 512 128 448 128
WIRE 576 128 576 0
WIRE 576 128 512 128
WIRE 288 144 288 48
WIRE 816 160 736 160
WIRE 1008 160 1008 16
WIRE 1008 160 976 160
WIRE 1040 160 1008 160
WIRE 1232 160 1232 16
WIRE 1232 160 1200 160
WIRE 1264 160 1232 160
WIRE 1456 160 1456 16
WIRE 1456 160 1424 160
WIRE 1488 160 1456 160
WIRE 1680 160 1680 16
WIRE 1680 160 1648 160
WIRE 1712 160 1680 160
WIRE 1904 160 1904 16
WIRE 1904 160 1872 160
WIRE 1936 160 1904 160
WIRE 2128 160 2128 16
WIRE 2128 160 2096 160
WIRE 2160 160 2128 160
WIRE 2352 160 2352 16
WIRE 2352 160 2320 160
WIRE 2384 160 2352 160
WIRE 2576 160 2576 16
WIRE 2576 160 2544 160
WIRE 2608 160 2576 160
WIRE 2800 160 2800 16
WIRE 2800 160 2768 160
WIRE 2832 160 2800 160
WIRE 3024 160 2992 160
WIRE 448 176 448 128
WIRE 480 176 448 176
WIRE 592 176 592 48
WIRE 592 176 544 176
WIRE 208 192 160 192
WIRE 400 192 368 192
WIRE 432 192 432 -128
WIRE 432 192 400 192
WIRE 480 192 432 192
WIRE 576 208 576 128
WIRE 576 208 544 208
WIRE 816 208 800 208
WIRE 1040 208 1024 208
WIRE 1264 208 1248 208
WIRE 1488 208 1472 208
WIRE 1712 208 1696 208
WIRE 1936 208 1920 208
WIRE 2160 208 2144 208
WIRE 2384 208 2368 208
WIRE 2608 208 2592 208
WIRE 2832 208 2816 208
WIRE -240 224 -320 224
WIRE -112 224 -240 224
WIRE 0 224 -48 224
WIRE 0 240 0 224
WIRE 208 240 0 240
WIRE 416 240 384 240
WIRE 896 288 896 256
WIRE -320 320 -320 224
WIRE 592 320 592 176
WIRE 800 320 800 208
WIRE 800 320 592 320
WIRE 1024 320 1024 208
WIRE 1024 320 800 320
WIRE 1248 320 1248 208
WIRE 1248 320 1024 320
WIRE 1472 320 1472 208
WIRE 1472 320 1248 320
WIRE 1696 320 1696 208
WIRE 1696 320 1472 320
WIRE 1920 320 1920 208
WIRE 1920 320 1696 320
WIRE 2144 320 2144 208
WIRE 2144 320 1920 320
WIRE 2368 320 2368 208
WIRE 2368 320 2144 320
WIRE 2592 320 2592 208
WIRE 2592 320 2368 320
WIRE 2816 320 2816 208
WIRE 2816 320 2592 320
WIRE 416 336 416 240
WIRE 768 336 768 80
WIRE 768 336 416 336
WIRE 1120 336 1120 256
WIRE 1120 336 768 336
WIRE 1344 336 1344 256
WIRE 1344 336 1120 336
WIRE 1568 336 1568 256
WIRE 1568 336 1344 336
WIRE 1792 336 1792 256
WIRE 1792 336 1568 336
WIRE 2016 336 2016 256
WIRE 2016 336 1792 336
WIRE 2240 336 2240 256
WIRE 2240 336 2016 336
WIRE 2464 336 2464 256
WIRE 2464 336 2240 336
WIRE 2688 336 2688 256
WIRE 2688 336 2464 336
WIRE 2912 336 2912 256
WIRE 2912 336 2688 336
WIRE 288 400 288 288
WIRE 3024 400 3024 160
WIRE 3024 400 288 400
FLAG 512 128 osc
FLAG -320 400 0
FLAG 336 96 0
FLAG 400 192 enb
FLAG 944 0 e_
FLAG 736 48 cl2_
FLAG 1152 16 d1
FLAG 1392 16 d2
FLAG 896 288 0
FLAG 1152 64 0
FLAG 944 48 set
FLAG 1600 16 d3
FLAG 1824 16 d4
FLAG 736 0 c1
FLAG 2048 16 d5
FLAG 2256 16 d6
FLAG 2496 16 d7
FLAG 2720 16 d8
FLAG 2944 16 d9
FLAG 592 -240 sampled
FLAG 1264 -400 analog_u
FLAG 1200 -240 0
FLAG -112 -208 0
FLAG -16 -288 A_in
FLAG -240 224 Convert
FLAG 1600 -688 a7
FLAG 1824 -688 a6
FLAG 2048 -688 a5
FLAG 2272 -688 a4
FLAG 2496 -688 a3
FLAG 2720 -688 a2
FLAG 2944 -688 a1
FLAG 3168 -688 a0
FLAG 176 -288 inp
FLAG 176 -256 inm
FLAG 96 -592 vref
FLAG 576 -352 0
FLAG 784 -272 analog
SYMBOL Source-V -320 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3 40n 1n 1n 0.1u 1u)
SYMBOL probe_dig 800 -16 R0
SYMATTR InstName U3
SYMATTR Value T=-2
SYMBOL probe_dig 608 32 R0
SYMATTR Value T=1
SYMATTR InstName U4
SYMBOL probe_dig 1008 0 R0
SYMATTR Value T=3
SYMATTR InstName U6
SYMBOL probe_dig 1248 0 R0
SYMATTR Value T=4
SYMATTR InstName U7
SYMBOL probe_dig 800 32 R0
SYMATTR Value T=-1
SYMATTR InstName U5
SYMBOL probe_dig 1456 0 R0
SYMATTR Value T=5
SYMATTR InstName U2
SYMBOL probe_dig 1680 0 R0
SYMATTR Value T=6
SYMATTR InstName U8
SYMBOL probe_dig 608 -16 R0
SYMATTR Value T=2
SYMATTR InstName U9
SYMBOL probe_dig 1904 0 R0
SYMATTR Value T=7
SYMATTR InstName U10
SYMBOL probe_dig 2128 0 R0
SYMATTR Value T=8
SYMATTR InstName U11
SYMBOL probe_dig 2352 0 R0
SYMATTR Value T=9
SYMATTR InstName U12
SYMBOL probe_dig 2576 0 R0
SYMATTR Value T=10
SYMATTR InstName U13
SYMBOL probe_dig 2800 0 R0
SYMATTR Value T=11
SYMATTR InstName U14
SYMBOL res 1280 -384 R0
WINDOW 3 -95 67 Left 0
SYMATTR Value 3.90625k
SYMATTR InstName R1
SYMBOL crtl-v-i 1504 -384 R0
SYMATTR InstName G2
SYMATTR Value 128�
SYMBOL crtl-v-i 1728 -384 R0
SYMATTR InstName G3
SYMATTR Value 64�
SYMBOL crtl-v-i 1952 -384 R0
SYMATTR InstName G10
SYMATTR Value 32�
SYMBOL crtl-v-i 2176 -384 R0
SYMATTR InstName G11
SYMATTR Value 16�
SYMBOL crtl-v-i 2400 -384 R0
SYMATTR InstName G12
SYMATTR Value 8�
SYMBOL crtl-v-i 2624 -384 R0
SYMATTR InstName G13
SYMATTR Value 4�
SYMBOL crtl-v-i 2848 -384 R0
SYMATTR InstName G14
SYMATTR Value 2�
SYMBOL crtl-v-i 3072 -384 R0
SYMATTR InstName G15
SYMATTR Value 1�
SYMBOL Source-V -112 -304 R0
WINDOW 3 -53 162 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.49 100k)
SYMATTR InstName V3
SYMBOL Linear_technology_libs\\Digital\\and 512 128 R0
WINDOW 3 -36 114 Left 0
SYMATTR Value TD={tconvert/16.0}
SYMATTR InstName A15
SYMBOL Linear_technology_libs\\Digital\\and 1104 -176 R0
WINDOW 3 -36 114 Left 0
SYMATTR InstName A1
SYMBOL Linear_technology_libs\\SpecialFunctions\\sample 400 -256 R0
SYMATTR InstName A14
SYMBOL Linear_technology_libs\\Digital\\dflop 288 144 R0
WINDOW 3 -122 -14 Left 0
WINDOW 123 -110 167 Left 0
WINDOW 39 -110 195 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A2
SYMBOL Linear_technology_libs\\Digital\\dflop 896 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A3
SYMBOL Linear_technology_libs\\Digital\\dflop 1120 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A4
SYMBOL Linear_technology_libs\\Digital\\dflop 1344 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A5
SYMBOL Linear_technology_libs\\Digital\\dflop 1568 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A6
SYMBOL Linear_technology_libs\\Digital\\dflop 1792 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A7
SYMBOL Linear_technology_libs\\Digital\\dflop 2016 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A8
SYMBOL Linear_technology_libs\\Digital\\dflop 2240 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A9
SYMBOL Linear_technology_libs\\Digital\\dflop 2464 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A10
SYMBOL Linear_technology_libs\\Digital\\dflop 2688 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A11
SYMBOL Linear_technology_libs\\Digital\\dflop 2912 112 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A12
SYMBOL Linear_technology_libs\\Digital\\dflop 1504 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A13
SYMBOL Linear_technology_libs\\Digital\\dflop 1728 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A16
SYMBOL Linear_technology_libs\\Digital\\dflop 1952 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A17
SYMBOL Linear_technology_libs\\Digital\\dflop 2176 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A18
SYMBOL Linear_technology_libs\\Digital\\dflop 2400 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A19
SYMBOL Linear_technology_libs\\Digital\\dflop 2624 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A20
SYMBOL Linear_technology_libs\\Digital\\dflop 2848 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A21
SYMBOL Linear_technology_libs\\Digital\\dflop 3072 -624 R0
WINDOW 3 8 12 Left 0
SYMATTR Value TD=1n
SYMATTR InstName A22
SYMBOL probe_dig 1600 -704 R0
WINDOW 3 57 12 Center 0
SYMATTR Value T=13
SYMATTR InstName U18
SYMBOL probe_dig 1824 -704 R0
SYMATTR Value T=14
SYMATTR InstName U19
SYMBOL probe_dig 2048 -704 R0
SYMATTR Value T=15
SYMATTR InstName U20
SYMBOL probe_dig 2272 -704 R0
SYMATTR Value T=16
SYMATTR InstName U21
SYMBOL probe_dig 2496 -704 R0
SYMATTR Value T=17
SYMATTR InstName U22
SYMBOL probe_dig 2720 -704 R0
SYMATTR Value T=18
SYMATTR InstName U23
SYMBOL probe_dig 2944 -704 R0
SYMATTR Value T=19
SYMATTR InstName U24
SYMBOL probe_dig 3168 -704 R0
SYMATTR Value T=20
SYMATTR InstName U25
SYMBOL Linear_technology_libs\\orig_lib\\bi 672 -352 R0
WINDOW 3 -143 -55 Left 0
SYMATTR Value I=v(analog_u,0)*v(vref,0)*1m
SYMATTR InstName B2
SYMBOL res 832 -400 R0
WINDOW 0 -36 46 Left 0
WINDOW 3 -35 76 Left 0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL EIT_Digital\\Schmitt-Trigger-dif 976 -256 R0
SYMATTR InstName U17
SYMATTR Value ""
SYMATTR Value2 VH=1u
SYMBOL source-vmarker 48 -592 R0
SYMATTR Value V=1V
SYMATTR InstName U15
SYMBOL source-vmarker 80 -256 R0
SYMATTR Value V=-0.5V
SYMATTR InstName U26
SYMBOL EIT_Digital\\Level-high 160 192 R0
SYMATTR InstName U1
SYMBOL EIT_Digital\\Level-low 736 160 R0
SYMATTR InstName U16
SYMBOL Linear_technology_libs\\Digital\\buf1 -112 160 R0
WINDOW 3 -53 124 Left 0
SYMATTR Value Ref={vpwr$_digital*0.5}
SYMATTR InstName A23
SYMBOL adc_8bit_pp_1 1328 -176 R0
SYMATTR InstName X1
SYMBOL adc_8bit_pp_1 1552 -176 R0
SYMATTR InstName X10
SYMBOL adc_8bit_pp_1 1776 -176 R0
SYMATTR InstName X11
SYMBOL adc_8bit_pp_1 2000 -176 R0
SYMATTR InstName X12
SYMBOL adc_8bit_pp_1 2224 -176 R0
SYMATTR InstName X13
SYMBOL adc_8bit_pp_1 2448 -176 R0
SYMATTR InstName X14
SYMBOL adc_8bit_pp_1 2672 -176 R0
SYMATTR InstName X15
SYMBOL adc_8bit_pp_1 2896 -176 R0
SYMATTR InstName X16
TEXT 432 456 Left 0 !.tran 0 30u
TEXT 184 8 Left 0 !.param vpwr$_digital=3
TEXT -128 -400 Left 0 ;AD-Converter based on the successive approximation method.
TEXT 376 368 Left 0 ;Nand A15 works as Ring-Oscillator
TEXT 8 -448 Left 0 !.param tconvert=100ns
