Version 4
SHEET 1 1264 2644
WIRE 688 704 560 704
WIRE 0 720 0 656
WIRE 528 720 528 560
WIRE 688 720 528 720
WIRE 800 720 752 720
WIRE -32 736 -32 624
WIRE 0 736 -32 736
WIRE 160 736 64 736
WIRE 352 736 352 656
WIRE 352 736 320 736
WIRE 512 736 352 736
WIRE 544 736 544 544
WIRE 688 736 544 736
WIRE -48 752 -48 608
WIRE 0 752 -48 752
WIRE 512 752 512 736
WIRE 688 752 512 752
WIRE 608 768 608 512
WIRE 688 768 608 768
WIRE 128 784 128 496
WIRE 160 784 128 784
WIRE 608 800 608 768
WIRE 656 800 608 800
WIRE 624 816 624 528
WIRE 656 816 624 816
WIRE 544 832 544 736
WIRE 656 832 544 832
WIRE -80 848 -80 560
WIRE 240 848 240 832
WIRE 240 848 -80 848
WIRE 528 848 528 720
WIRE 656 848 528 848
WIRE 736 848 720 848
WIRE 512 864 512 752
WIRE 656 864 512 864
WIRE 416 880 416 592
WIRE 416 880 240 880
WIRE 736 880 736 848
WIRE 736 880 448 880
WIRE 800 896 800 720
WIRE 800 896 16 896
WIRE 448 912 448 880
WIRE 448 912 -16 912
WIRE 352 928 0 928
WIRE 688 928 496 928
WIRE 880 928 800 928
WIRE 960 928 880 928
WIRE 624 960 624 816
WIRE 656 960 624 960
WIRE 240 976 240 880
WIRE 608 976 608 800
WIRE 672 976 608 976
WIRE 688 976 672 976
WIRE 560 992 560 704
WIRE 576 992 560 992
WIRE 848 992 752 992
WIRE 16 1008 16 896
WIRE 528 1008 528 848
WIRE 576 1008 528 1008
WIRE 688 1008 640 1008
WIRE 848 1008 848 992
WIRE 896 1008 848 1008
WIRE 0 1024 0 928
WIRE 16 1024 0 1024
WIRE 160 1024 80 1024
WIRE 352 1024 352 928
WIRE 352 1024 320 1024
WIRE 416 1024 352 1024
WIRE 496 1024 496 928
WIRE 496 1024 416 1024
WIRE 544 1024 544 832
WIRE 576 1024 544 1024
WIRE 1008 1024 960 1024
WIRE 1024 1024 1008 1024
WIRE 1200 1024 1136 1024
WIRE 1232 1024 1200 1024
WIRE -16 1040 -16 912
WIRE 16 1040 -16 1040
WIRE 512 1040 512 864
WIRE 576 1040 512 1040
WIRE 896 1040 848 1040
WIRE 496 1056 496 1024
WIRE 576 1056 496 1056
WIRE 128 1072 128 784
WIRE 160 1072 128 1072
WIRE 656 1136 656 960
WIRE 656 1136 560 1136
WIRE 672 1136 672 976
WIRE 704 1136 672 1136
WIRE 560 1152 560 1136
WIRE 576 1152 560 1152
WIRE -80 1168 -80 848
WIRE 240 1168 240 1120
WIRE 240 1168 -80 1168
WIRE 544 1168 544 1024
WIRE 576 1168 544 1168
WIRE 704 1168 640 1168
WIRE 848 1168 848 1040
WIRE 848 1168 768 1168
WIRE 528 1184 528 1008
WIRE 576 1184 528 1184
WIRE 512 1200 512 1040
WIRE 576 1200 512 1200
WIRE 496 1216 496 1056
WIRE 576 1216 496 1216
FLAG 960 144 d0_
FLAG 944 384 d1_
FLAG 960 656 d2_
FLAG 880 928 d3_
FLAG 96 16 pre
FLAG -16 272 clr
FLAG -96 240 clk
FLAG -48 160 ce
FLAG 656 144 d0
FLAG 672 384 d1
FLAG 720 656 d2
FLAG 1008 1024 co
FLAG 1200 1024 co_
FLAG 960 304 clk_
FLAG -256 320 0
FLAG -528 128 0
FLAG -416 -64 up
FLAG 976 -16 up_
FLAG 416 1024 d3
SYMBOL dflop 240 112 R0
WINDOW 3 39 125 Left 0
SYMATTR Value TD={td} Vhigh={vpwr$_digital}
SYMATTR InstName A1
SYMBOL xor 48 400 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A3
SYMBOL xor 48 688 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A6
SYMBOL and 688 384 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A7
SYMBOL xor 64 976 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A10
SYMBOL and 720 672 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A11
SYMBOL xor 64 112 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A17
SYMBOL EIT_Digital\\probe_dig 800 128 R0
WINDOW 3 32 17 Left 0
SYMATTR Value T=0
SYMATTR InstName U2
SYMBOL EIT_Digital\\probe_dig 800 368 R0
SYMATTR Value T=1
SYMATTR InstName U3
SYMBOL EIT_Digital\\probe_dig 800 640 R0
SYMATTR Value T=2
SYMATTR InstName U4
SYMBOL EIT_Digital\\probe_dig 688 912 R0
WINDOW 3 41 16 Left 0
SYMATTR Value T=3
SYMATTR InstName U5
SYMBOL EIT_Digital\\level-low -96 16 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\level-low -80 272 R0
SYMATTR InstName U7
SYMBOL EIT_Digital\\probe_dig 1024 1008 R0
WINDOW 3 41 16 Left 0
SYMATTR Value T=5
SYMATTR InstName U8
SYMBOL EIT_Digital\\probe_dig 800 288 R0
WINDOW 3 27 16 Left 0
SYMATTR Value T=-2
SYMATTR InstName U9
SYMBOL Source-V -256 224 R0
WINDOW 3 -220 140 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1u 1n 1n 1u 2u)
SYMATTR InstName V1
SYMBOL dflop 240 400 R0
WINDOW 3 39 125 Left 0
SYMATTR Value TD={td} Vhigh={vpwr$_digital}
SYMATTR InstName A2
SYMBOL dflop 240 688 R0
WINDOW 3 39 125 Left 0
SYMATTR Value TD={td} Vhigh={vpwr$_digital}
SYMATTR InstName A4
SYMBOL dflop 240 976 R0
WINDOW 3 39 125 Left 0
SYMATTR Value TD={td} Vhigh={vpwr$_digital}
SYMATTR InstName A5
SYMBOL and 656 32 R0
WINDOW 3 16 52 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A8
SYMBOL Source-V -528 32 R0
WINDOW 3 -220 140 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1u 1n 1n 93u 200u)
SYMATTR InstName V2
SYMBOL LT_original_libs\\Digital\\or 656 144 R0
WINDOW 3 -11 39 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A9
SYMBOL LT_original_libs\\Digital\\or 688 480 R0
WINDOW 3 -8 36 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A12
SYMBOL LT_original_libs\\Digital\\or 688 768 R0
WINDOW 3 -8 36 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A13
SYMBOL and 608 960 R0
WINDOW 3 -124 119 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A14
SYMBOL LT_original_libs\\Digital\\or 608 1120 R0
WINDOW 3 -103 116 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A15
SYMBOL and 720 944 R0
WINDOW 3 -124 119 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A16
SYMBOL LT_original_libs\\Digital\\or 736 1088 R0
WINDOW 3 -8 36 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A18
SYMBOL LT_original_libs\\Digital\\or 928 976 R0
WINDOW 3 -8 36 Left 0
SYMATTR Value Vhigh={vpwr$_digital}
SYMATTR InstName A19
SYMBOL EIT_Digital\\probe_dig 816 -32 R0
WINDOW 3 32 17 Left 0
SYMATTR Value T=-3
SYMATTR InstName U10
SYMBOL LT_original_libs\\Digital\\inv 464 -48 R0
WINDOW 3 8 60 Left 0
SYMATTR InstName A20
SYMATTR Value Vhigh={vpwr$_digital}
SYMBOL EIT_Digital\\level-low -96 160 R0
SYMATTR InstName U1
TEXT -264 472 Left 0 !.tran 200u
TEXT -400 64 Left 0 !.param td=20n vpwr$_digital=5
